0 strains,1 strain,2 strains,3 or more strains
2032734,4244443,4231714,4491109
2030932,4242693,4232323,4494052
2030169,4238778,4235358,4495695
2030687,4239738,4232853,4496722
2032011,4244783,4231366,4491840
2028772,4243598,4232318,4495312
2031574,4241934,4234341,4492151
2029190,4244211,4233216,4493383
2030060,4243842,4233601,4492497
2029408,4242008,4235595,4492989
2030966,4242597,4230772,4495665
2027398,4245495,4230839,4496268
2029231,4242858,4234621,4493290
2029248,4243854,4232753,4494145
2029493,4241644,4235949,4492914
2029394,4241283,4234252,4495071
2030314,4241807,4231980,4495899
2032660,4241450,4233123,4492767
2032148,4242459,4232822,4492571
2030061,4241134,4234546,4494259
2029916,4241906,4232201,4495977
2029681,4241515,4235006,4493798
2031726,4243952,4230486,4493836
2030611,4242331,4232996,4494062
2031222,4241381,4236598,4490799
2033992,4242850,4231950,4491208
2030002,4241346,4235772,4492880
2029889,4241479,4232541,4496091
2030865,4239426,4233890,4495819
2030680,4240537,4236509,4492274
2032991,4241398,4233460,4492151
2031866,4239739,4231067,4497328
2031415,4244790,4229247,4494548
2030797,4238480,4237869,4492854
2031308,4243426,4231766,4493500
2030821,4243064,4235188,4490927
2032552,4242100,4234441,4490907
2030354,4241867,4233456,4494323
2030541,4242947,4231153,4495359
2029261,4243235,4232295,4495209
2027803,4242546,4233497,4496154
2030010,4241664,4234338,4493988
2029791,4243372,4233056,4493781
2029222,4241353,4233930,4495495
2029758,4241349,4233971,4494922
2029052,4241591,4234034,4495323
2030333,4239085,4235441,4495141
2028912,4240908,4236015,4494165
2028524,4240515,4236677,4494284
2031419,4239880,4234115,4494586
2028624,4245401,4234867,4491108
2029191,4244211,4234113,4492485
2029694,4245626,4234368,4490312
2029513,4242540,4233332,4494615
2030874,4242830,4235234,4491062
2029038,4244350,4234333,4492279
2031530,4243649,4230629,4494192
2029212,4241555,4232269,4496964
2033374,4238059,4233998,4494569
2030358,4240709,4234778,4494155
2029398,4242456,4234905,4493241
2031058,4242328,4232446,4494168
2029133,4246205,4231248,4493414
2029721,4242093,4233287,4494899
2029514,4242872,4234572,4493042
2028732,4245226,4233028,4493014
2028675,4242409,4234887,4494029
2032595,4245053,4232494,4489858
2031113,4240451,4234317,4494119
2029569,4242707,4232217,4495507
2031866,4238990,4233802,4495342
2030532,4244340,4234230,4490898
2032658,4242259,4233331,4491752
2030514,4240702,4233431,4495353
2030127,4239040,4235893,4494940
2030485,4247160,4232706,4489649
2028884,4239233,4236459,4495424
2028304,4244112,4232738,4494846
2029784,4242866,4233328,4494022
2031465,4241400,4233835,4493300
2028057,4240030,4236212,4495701
2029713,4241033,4236218,4493036
2030589,4241334,4234250,4493827
2032105,4237869,4235828,4494198
2030118,4242682,4235174,4492026
2029018,4241555,4234100,4495327
2027128,4243592,4232671,4496609
2031752,4243024,4234169,4491055
2030103,4243445,4232922,4493530
2030694,4242856,4231550,4494900
2029897,4241263,4234862,4493978
2030122,4244190,4233330,4492358
2029437,4245225,4231557,4493781
2030165,4242461,4229846,4497528
2029207,4242678,4233924,4494191
2029520,4240196,4234004,4496280
2031400,4242876,4232003,4493721
2031526,4242746,4233072,4492656
2031868,4244087,4232568,4491477
2029541,4241864,4235564,4493031
2029030,4242686,4232425,4495859
2028384,4241693,4233793,4496130
2029696,4242909,4233979,4493416
2027917,4243573,4233066,4495444
2030031,4241156,4232830,4495983
2029166,4241019,4234056,4495759
2030071,4239193,4237626,4493110
2030963,4243355,4233345,4492337
2028882,4243445,4232713,4494960
2029577,4243166,4233624,4493633
2029337,4241764,4233765,4495134
2029357,4239429,4233793,4497421
2026964,4243652,4236293,4493091
2030642,4240232,4234876,4494250
2029631,4241809,4233291,4495269
2029430,4243391,4232196,4494983
2030173,4243765,4231583,4494479
2033001,4239285,4233349,4494365
2030078,4242014,4231204,4496704
2031589,4240914,4234098,4493399
2030583,4241695,4234565,4493157
2031088,4242944,4231437,4494531
2029401,4244355,4232417,4493827
2030486,4240446,4234960,4494108
2030204,4242109,4234579,4493108
2027886,4243933,4232676,4495505
2030183,4241998,4234690,4493129
2028179,4245307,4233581,4492933
2029806,4239525,4234854,4495815
2028032,4243934,4232498,4495536
2032125,4242074,4232447,4493354
2029299,4242667,4234828,4493206
2030176,4246299,4230359,4493166
2029929,4240620,4235935,4493516
2030114,4245101,4230531,4494254
2029946,4242495,4233002,4494557
2028679,4242895,4234927,4493499
2031474,4242398,4232721,4493407
2031091,4243654,4232381,4492874
2029470,4243691,4232266,4494573
2027462,4245097,4233989,4493452
2031675,4242047,4232279,4493999
2030199,4243074,4232231,4494496
2031809,4239803,4234145,4494243
2030278,4242470,4232660,4494592
2033431,4241332,4230673,4494564
2028868,4240104,4235637,4495391
2028616,4245781,4234028,4491575
2030950,4241835,4231469,4495746
2028603,4242928,4233681,4494788
2027517,4241865,4233782,4496836
2027708,4242175,4235463,4494654
2029198,4242482,4232642,4495678
2028684,4242630,4234426,4494260
2030436,4239916,4235423,4494225
2031511,4241384,4233743,4493362
2027345,4245073,4231490,4496092
2030858,4243213,4232304,4493625
2028294,4245516,4232235,4493955
2028914,4243751,4232674,4494661
2029657,4242303,4233703,4494337
2030236,4242660,4234631,4492473
2029953,4243897,4233466,4492684
2030718,4240057,4234897,4494328
2029749,4242483,4233369,4494399
2028586,4244759,4231976,4494679
2029228,4244715,4232410,4493647
2031281,4240378,4230439,4497902
2031101,4240642,4232111,4496146
2030736,4241891,4231838,4495535
2029586,4241977,4235543,4492894
2030018,4240908,4234888,4494186
2028096,4243457,4233505,4494942
2031151,4242881,4229048,4496920
2030688,4241269,4229640,4498403
2029627,4242664,4233687,4494022
2030200,4240538,4233610,4495652
2030962,4242046,4233315,4493677
2030234,4240936,4234260,4494570
2029567,4242927,4231446,4496060
2029809,4242208,4232369,4495614
2029168,4241321,4231765,4497746
2029515,4242700,4233141,4494644
2029440,4244332,4231264,4494964
2030464,4240762,4235343,4493431
2030631,4242129,4233065,4494175
2029999,4242026,4232774,4495201
2030958,4239207,4236139,4493696
2030852,4238641,4234651,4495856
2029510,4243205,4233897,4493388
2031100,4241682,4231073,4496145
2028540,4243476,4234777,4493207
2029135,4244064,4233935,4492866
2031520,4241857,4232603,4494020
2032015,4237266,4234028,4496691
2029708,4243343,4233811,4493138
2031012,4241550,4231765,4495673
2028503,4244144,4233938,4493415
2030085,4240357,4236024,4493534
2030996,4240673,4233348,4494983
2032341,4239097,4232464,4496098
2030228,4242649,4232117,4495006
2030404,4242433,4233561,4493602
2032489,4241710,4232852,4492949
2029572,4244700,4231735,4493993
2033972,4238950,4234968,4492110
2027827,4245165,4231561,4495447
2030651,4239470,4236203,4493676
2029281,4243297,4232324,4495098
2029897,4241402,4234016,4494685
2031187,4241239,4235940,4491634
2027714,4243595,4235627,4493064
2030903,4244837,4232479,4491781
2028486,4242638,4234748,4494128
2029153,4242446,4232904,4495497
2028132,4242947,4231794,4497127
2031322,4244204,4231236,4493238
2030705,4239894,4231231,4498170
2031789,4241940,4231723,4494548
2030873,4243312,4230805,4495010
2029486,4244355,4231820,4494339
2031611,4244884,4232347,4491158
2031696,4244654,4231163,4492487
2031431,4242612,4232404,4493553
2031917,4242733,4233732,4491618
2030258,4240252,4234842,4494648
2030495,4240350,4233839,4495316
2031541,4243955,4233263,4491241
2029710,4243445,4233125,4493720
2033478,4242661,4233129,4490732
2029684,4241888,4235639,4492789
2032549,4242480,4233312,4491659
2031054,4239472,4235509,4493965
2029052,4242510,4234010,4494428
2030766,4236971,4233836,4498427
2026505,4242350,4236720,4494425
2031916,4238875,4234663,4494546
2029273,4243243,4233534,4493950
2030849,4241896,4235003,4492252
2030427,4240995,4232879,4495699
2031610,4243017,4230855,4494518
2030339,4245239,4232015,4492407
2027767,4246018,4232994,4493221
2030475,4245697,4234804,4489024
2030123,4243797,4232318,4493762
2031698,4243061,4229466,4495775
2030217,4240255,4236363,4493165
2029028,4242056,4232462,4496454
2029427,4241195,4234427,4494951
2032047,4244394,4229623,4493936
2028593,4244002,4232800,4494605
2032250,4239403,4232600,4495747
2030648,4242785,4231529,4495038
2027969,4248061,4231697,4492273
2028508,4238562,4233136,4499794
2032120,4242033,4232573,4493274
2031454,4243958,4230967,4493621
2027930,4243094,4234233,4494743
2032457,4237583,4234261,4495699
2031518,4238300,4236070,4494112
2031376,4244503,4233472,4490649
2032107,4243058,4230443,4494392
2029565,4243330,4235815,4491290
2029898,4241297,4232907,4495898
2030226,4241310,4234166,4494298
2029377,4242244,4234447,4493932
2030390,4243989,4233373,4492248
2028638,4243213,4231917,4496232
2028159,4242048,4234775,4495018
2029712,4242943,4232539,4494806
2029610,4241277,4234325,4494788
2029434,4240588,4233982,4495996
2030305,4239553,4235446,4494696
2030760,4241976,4232501,4494763
2030012,4243470,4234260,4492258
2029394,4238822,4236127,4495657
2026756,4244689,4233784,4494771
2030123,4242365,4233261,4494251
2029712,4243716,4229760,4496812
2033846,4240355,4231974,4493825
2029885,4242032,4235367,4492716
2029627,4243667,4233408,4493298
2032849,4241980,4230823,4494348
2029255,4241151,4233519,4496075
2028932,4242531,4233206,4495331
2031353,4241745,4234226,4492676
2028040,4241286,4235149,4495525
2026943,4243413,4235519,4494125
2030108,4239599,4232987,4497306
2030479,4242070,4232139,4495312
2029632,4242269,4235793,4492306
2027820,4240988,4236828,4494364
2030060,4242196,4235129,4492615
2031272,4242368,4232081,4494279
2030085,4242565,4233203,4494147
2029758,4241850,4234866,4493526
2030370,4245305,4233421,4490904
2030533,4241734,4231754,4495979
2027028,4244925,4234959,4493088
2032030,4242361,4233393,4492216
2030608,4242904,4233163,4493325
2031071,4244640,4234091,4490198
2028958,4242944,4234339,4493759
2030271,4240041,4233363,4496325
2028751,4242076,4236120,4493053
2029373,4242237,4233173,4495217
2031515,4242156,4230591,4495738
2030574,4242543,4231059,4495824
2028933,4241639,4233155,4496273
2029879,4243688,4234311,4492122
2029364,4241836,4232488,4496312
2031575,4240711,4231541,4496173
2030326,4240958,4234061,4494655
2028833,4244375,4234281,4492511
2031588,4242713,4231676,4494023
2031710,4242702,4231252,4494336
2029396,4242165,4232528,4495911
2027689,4244952,4234122,4493237
2027554,4243717,4233084,4495645
2032103,4240039,4233335,4494523
2028837,4244637,4233475,4493051
2029406,4239201,4237282,4494111
2029697,4241940,4235499,4492864
2030982,4243136,4233365,4492517
2028687,4239818,4235480,4496015
2032147,4241190,4235349,4491314
2028974,4244095,4232813,4494118
2029164,4239692,4232338,4498806
2030515,4243929,4230531,4495025
2029989,4243796,4233204,4493011
2028958,4241837,4232895,4496310
2030313,4243236,4233733,4492718
2031185,4244073,4231995,4492747
2031445,4242075,4232559,4493921
2030400,4239822,4234234,4495544
2027154,4243259,4232953,4496634
2030989,4242038,4234072,4492901
2032333,4244139,4231720,4491808
2029860,4240969,4231455,4497716
2029313,4243478,4237818,4489391
2030691,4242523,4231842,4494944
2029860,4245635,4230840,4493665
2028220,4245113,4234724,4491943
2030535,4242461,4234851,4492153
2028543,4242627,4233971,4494859
2029910,4244018,4233539,4492533
2029782,4240636,4235839,4493743
2030822,4241199,4232529,4495450
2028725,4241885,4236254,4493136
2028766,4244676,4234219,4492339
2029858,4241422,4232588,4496132
2027051,4241843,4236402,4494704
2031345,4241922,4232115,4494618
2026252,4242132,4234006,4497610
2030604,4241420,4234713,4493263
2031396,4241806,4233002,4493796
2026868,4242796,4236421,4493915
2029273,4241672,4234084,4494971
2031219,4244494,4230824,4493463
2029901,4243042,4236666,4490391
2031438,4240787,4235731,4492044
2031463,4242325,4234940,4491272
2027825,4243351,4233740,4495084
2030012,4244093,4232954,4492941
2030854,4242401,4233582,4493163
2029907,4238439,4236786,4494868
2029798,4240370,4233517,4496315
2030871,4240140,4235251,4493738
2031002,4244142,4232978,4491878
2028122,4242930,4235061,4493887
2029894,4244078,4231900,4494128
2031334,4243580,4235685,4489401
2026690,4245217,4234253,4493840
2030189,4245110,4233024,4491677
2029685,4242393,4233687,4494235
2031395,4239305,4233334,4495966
2030165,4240919,4233682,4495234
2031083,4241547,4233975,4493395
2028312,4241742,4233000,4496946
2030256,4240792,4232786,4496166
2029464,4242441,4234400,4493695
2030551,4239242,4233876,4496331
2029693,4242226,4233410,4494671
2027902,4243203,4232707,4496188
2030372,4241013,4234301,4494314
2029600,4244968,4231847,4493585
2029678,4243258,4233413,4493651
2031705,4240000,4233210,4495085
2031969,4241116,4230892,4496023
2027936,4243091,4235731,4493242
2030334,4242336,4233654,4493676
2030266,4239401,4234570,4495763
2031207,4244069,4230063,4494661
2030509,4241732,4234908,4492851
2031467,4244043,4229924,4494566
2031896,4241506,4233123,4493475
2030787,4244656,4234639,4489918
2032099,4239816,4234014,4494071
2030841,4240342,4236608,4492209
2028379,4243855,4232931,4494835
2029885,4242240,4233741,4494134
2031208,4241367,4235650,4491775
2029217,4242314,4233292,4495177
2029317,4241087,4235627,4493969
2030480,4241559,4234099,4493862
2031653,4239517,4234090,4494740
2028039,4243474,4234558,4493929
2028578,4239374,4235802,4496246
2029613,4239418,4236096,4494873
2029253,4243862,4230984,4495901
2029101,4243686,4233474,4493739
2030948,4242311,4232226,4494515
2029630,4243128,4234270,4492972
2029595,4241180,4234830,4494395
2031100,4242083,4233248,4493569
2032399,4239839,4232352,4495410
2028041,4243311,4230392,4498256
2030067,4240335,4234676,4494922
2029972,4240025,4233309,4496694
2031058,4239403,4234780,4494759
2030083,4244021,4232904,4492992
2029693,4249502,4228138,4492667
2031102,4244266,4231786,4492846
2031441,4240974,4233069,4494516
2030799,4242236,4235527,4491438
2030770,4242283,4234862,4492085
2031601,4242925,4230842,4494632
2027489,4244711,4232515,4495285
2030871,4238825,4232255,4498049
2030900,4246585,4232330,4490185
2028154,4240601,4236927,4494318
2030225,4240474,4234516,4494785
2030371,4243689,4232284,4493656
2028606,4243874,4234767,4492753
2030230,4243658,4233621,4492491
2030721,4240489,4233185,4495605
2028879,4241278,4233132,4496711
2031884,4244106,4231564,4492446
2031490,4239140,4235801,4493569
2032234,4243037,4232133,4492596
2028899,4244324,4233972,4492805
2030186,4239229,4234555,4496030
2030957,4241905,4230520,4496618
2030582,4239954,4235043,4494421
2030348,4243893,4233858,4491901
2032078,4243275,4232701,4491946
2031588,4244571,4228869,4494972
2029955,4239655,4236170,4494220
2029294,4239771,4234112,4496823
2031069,4240882,4232683,4495366
2028075,4244393,4234427,4493105
2030871,4240751,4233216,4495162
2031494,4239367,4236028,4493111
2031890,4239730,4233650,4494730
2028480,4242893,4235998,4492629
2029798,4240731,4237495,4491976
2028714,4241390,4236065,4493831
2028559,4243779,4233528,4494134
2028810,4242106,4233794,4495290
2032025,4241309,4229601,4497065
2027391,4244862,4234189,4493558
2031183,4240744,4232905,4495168
2028752,4243551,4235479,4492218
2028767,4242090,4234610,4494533
2030791,4238047,4233713,4497449
2029431,4243665,4232520,4494384
2030371,4243017,4235034,4491578
2030306,4240605,4233991,4495098
2027491,4241469,4234987,4496053
2029535,4244353,4230565,4495547
2030502,4241721,4235426,4492351
2030479,4243726,4230409,4495386
2028563,4243633,4232111,4495693
2030436,4242395,4235298,4491871
2028413,4243150,4234969,4493468
2030695,4238066,4235475,4495764
2028842,4240379,4235810,4494969
2028519,4245085,4232192,4494204
2030516,4239247,4233392,4496845
2028446,4244157,4234471,4492926
2030799,4243358,4232119,4493724
2030143,4242267,4233594,4493996
2028828,4246528,4231503,4493141
2029805,4240862,4235457,4493876
2031412,4237666,4236683,4494239
2030324,4242401,4232245,4495030
2028505,4246371,4231665,4493459
2031720,4239521,4233587,4495172
2032416,4242322,4233348,4491914
2032215,4240680,4229933,4497172
2029875,4244558,4233658,4491909
2029712,4242547,4233512,4494229
2030950,4240532,4233220,4495298
2029678,4244060,4232644,4493618
2029637,4244311,4233491,4492561
2029375,4240549,4235679,4494397
2030487,4240493,4234205,4494815
2029006,4241569,4233951,4495474
2029247,4241338,4234368,4495047
2030166,4242695,4233318,4493821
